,species,year,count
0,Aglais urticae,1982,177
1,Araschnia levana,1982,177
2,Aporia crataegi,1982,177
3,Polygonia c-album,1982,177
4,Papilio machaon,1982,177
5,Inachis io,1982,177
6,Aphantopus hyperanthus,1982,177
7,Nymphalis xanthomelas,1982,177
8,Issoria lathonia,1982,177
9,Apatura ilia,1982,177
10,Vanessa cardui,1982,177
11,Nymphalis polychloros,1982,177
12,Nymphalis antiopa,1982,177
13,Vanessa atalanta,1982,177
14,Pararge aegeria,1982,177
15,Nymphalis xanthomelas,1983,89
16,Vanessa atalanta,1983,89
17,Issoria lathonia,1983,89
18,Pararge aegeria,1983,89
19,Aphantopus hyperanthus,1983,89
20,Inachis io,1983,89
21,Papilio machaon,1983,89
22,Apatura ilia,1983,89
23,Vanessa cardui,1983,89
24,Aporia crataegi,1983,89
25,Polygonia c-album,1983,89
26,Nymphalis antiopa,1983,89
27,Aglais urticae,1983,89
28,Nymphalis polychloros,1983,89
29,Araschnia levana,1983,89
30,Araschnia levana,1984,142
31,Aphantopus hyperanthus,1984,142
32,Nymphalis antiopa,1984,142
33,Inachis io,1984,142
34,Vanessa atalanta,1984,142
35,Papilio machaon,1984,142
36,Polygonia c-album,1984,142
37,Nymphalis polychloros,1984,142
38,Apatura ilia,1984,142
39,Aporia crataegi,1984,142
40,Nymphalis xanthomelas,1984,142
41,Aglais urticae,1984,142
42,Pararge aegeria,1984,142
43,Vanessa cardui,1984,142
44,Issoria lathonia,1984,142
45,Polygonia c-album,1985,69
46,Vanessa cardui,1985,69
47,Issoria lathonia,1985,69
48,Nymphalis polychloros,1985,69
49,Papilio machaon,1985,69
50,Nymphalis antiopa,1985,69
51,Aporia crataegi,1985,69
52,Inachis io,1985,69
53,Vanessa atalanta,1985,69
54,Aphantopus hyperanthus,1985,69
55,Nymphalis xanthomelas,1985,69
56,Pararge aegeria,1985,69
57,Araschnia levana,1985,69
58,Apatura ilia,1985,69
59,Aglais urticae,1985,69
60,Polygonia c-album,1986,103
61,Pararge aegeria,1986,103
62,Aglais urticae,1986,103
63,Papilio machaon,1986,103
64,Aporia crataegi,1986,103
65,Araschnia levana,1986,103
66,Inachis io,1986,103
67,Vanessa atalanta,1986,103
68,Aphantopus hyperanthus,1986,103
69,Nymphalis antiopa,1986,103
70,Apatura ilia,1986,103
71,Nymphalis xanthomelas,1986,103
72,Vanessa cardui,1986,103
73,Nymphalis polychloros,1986,103
74,Issoria lathonia,1986,103
75,Nymphalis antiopa,1987,85
76,Polygonia c-album,1987,85
77,Apatura ilia,1987,85
78,Papilio machaon,1987,85
79,Vanessa cardui,1987,85
80,Aporia crataegi,1987,85
81,Aphantopus hyperanthus,1987,85
82,Inachis io,1987,85
83,Issoria lathonia,1987,85
84,Araschnia levana,1987,85
85,Nymphalis polychloros,1987,85
86,Nymphalis xanthomelas,1987,85
87,Vanessa atalanta,1987,85
88,Pararge aegeria,1987,85
89,Aglais urticae,1987,85
90,Papilio machaon,1988,215
91,Aporia crataegi,1988,215
92,Vanessa cardui,1988,215
93,Nymphalis polychloros,1988,215
94,Pararge aegeria,1988,215
95,Polygonia c-album,1988,215
96,Araschnia levana,1988,215
97,Apatura ilia,1988,215
98,Nymphalis antiopa,1988,215
99,Aphantopus hyperanthus,1988,215
100,Inachis io,1988,215
101,Issoria lathonia,1988,215
102,Nymphalis xanthomelas,1988,215
103,Aglais urticae,1988,215
104,Vanessa atalanta,1988,215
105,Aglais urticae,1989,215
106,Nymphalis xanthomelas,1989,215
107,Nymphalis polychloros,1989,215
108,Vanessa cardui,1989,215
109,Araschnia levana,1989,215
110,Papilio machaon,1989,215
111,Issoria lathonia,1989,215
112,Aporia crataegi,1989,215
113,Nymphalis antiopa,1989,215
114,Vanessa atalanta,1989,215
115,Pararge aegeria,1989,215
116,Aphantopus hyperanthus,1989,215
117,Inachis io,1989,215
118,Apatura ilia,1989,215
119,Polygonia c-album,1989,215
120,Nymphalis xanthomelas,1990,172
121,Issoria lathonia,1990,172
122,Nymphalis antiopa,1990,172
123,Inachis io,1990,172
124,Pararge aegeria,1990,172
125,Aglais urticae,1990,172
126,Apatura ilia,1990,172
127,Nymphalis polychloros,1990,172
128,Polygonia c-album,1990,172
129,Araschnia levana,1990,172
130,Papilio machaon,1990,172
131,Vanessa atalanta,1990,172
132,Aphantopus hyperanthus,1990,172
133,Aporia crataegi,1990,172
134,Vanessa cardui,1990,172
135,Vanessa cardui,1991,215
136,Aphantopus hyperanthus,1991,215
137,Issoria lathonia,1991,215
138,Nymphalis polychloros,1991,215
139,Aglais urticae,1991,215
140,Pararge aegeria,1991,215
141,Apatura ilia,1991,215
142,Inachis io,1991,215
143,Araschnia levana,1991,215
144,Polygonia c-album,1991,215
145,Vanessa atalanta,1991,215
146,Aporia crataegi,1991,215
147,Nymphalis antiopa,1991,215
148,Papilio machaon,1991,215
149,Nymphalis xanthomelas,1991,215
150,Nymphalis xanthomelas,1992,184
151,Nymphalis polychloros,1992,184
152,Issoria lathonia,1992,184
153,Araschnia levana,1992,184
154,Papilio machaon,1992,184
155,Inachis io,1992,184
156,Pararge aegeria,1992,184
157,Aglais urticae,1992,184
158,Aporia crataegi,1992,184
159,Nymphalis antiopa,1992,184
160,Polygonia c-album,1992,184
161,Vanessa cardui,1992,184
162,Apatura ilia,1992,184
163,Aphantopus hyperanthus,1992,184
164,Vanessa atalanta,1992,184
165,Aphantopus hyperanthus,1993,57
166,Polygonia c-album,1993,57
167,Inachis io,1993,57
168,Nymphalis xanthomelas,1993,57
169,Apatura ilia,1993,57
170,Aporia crataegi,1993,57
171,Issoria lathonia,1993,57
172,Nymphalis polychloros,1993,57
173,Vanessa cardui,1993,57
174,Aglais urticae,1993,57
175,Vanessa atalanta,1993,57
176,Papilio machaon,1993,57
177,Nymphalis antiopa,1993,57
178,Araschnia levana,1993,57
179,Pararge aegeria,1993,57
180,Aphantopus hyperanthus,1994,104
181,Nymphalis xanthomelas,1994,104
182,Inachis io,1994,104
183,Apatura ilia,1994,104
184,Nymphalis antiopa,1994,104
185,Nymphalis polychloros,1994,104
186,Aglais urticae,1994,104
187,Polygonia c-album,1994,104
188,Araschnia levana,1994,104
189,Issoria lathonia,1994,104
190,Vanessa atalanta,1994,104
191,Aporia crataegi,1994,104
192,Pararge aegeria,1994,104
193,Papilio machaon,1994,104
194,Vanessa cardui,1994,104
195,Vanessa atalanta,1995,42
196,Nymphalis antiopa,1995,42
197,Vanessa cardui,1995,42
198,Nymphalis xanthomelas,1995,42
199,Inachis io,1995,42
200,Papilio machaon,1995,42
201,Apatura ilia,1995,42
202,Issoria lathonia,1995,42
203,Pararge aegeria,1995,42
204,Aphantopus hyperanthus,1995,42
205,Polygonia c-album,1995,42
206,Araschnia levana,1995,42
207,Nymphalis polychloros,1995,42
208,Aglais urticae,1995,42
209,Aporia crataegi,1995,42
210,Pararge aegeria,1996,91
211,Vanessa atalanta,1996,91
212,Vanessa cardui,1996,91
213,Nymphalis polychloros,1996,91
214,Araschnia levana,1996,91
215,Nymphalis xanthomelas,1996,91
216,Nymphalis antiopa,1996,91
217,Polygonia c-album,1996,91
218,Apatura ilia,1996,91
219,Inachis io,1996,91
220,Papilio machaon,1996,91
221,Aporia crataegi,1996,91
222,Aphantopus hyperanthus,1996,91
223,Aglais urticae,1996,91
224,Issoria lathonia,1996,91
225,Apatura ilia,1997,2
226,Nymphalis polychloros,1997,2
227,Issoria lathonia,1997,2
228,Vanessa atalanta,1997,2
229,Pararge aegeria,1997,2
230,Nymphalis antiopa,1997,2
231,Vanessa cardui,1997,2
232,Papilio machaon,1997,2
233,Araschnia levana,1997,2
234,Aporia crataegi,1997,2
235,Nymphalis xanthomelas,1997,2
236,Aglais urticae,1997,2
237,Polygonia c-album,1997,2
238,Aphantopus hyperanthus,1997,2
239,Inachis io,1997,2
240,Vanessa cardui,1998,5
241,Araschnia levana,1998,5
242,Papilio machaon,1998,5
243,Nymphalis xanthomelas,1998,5
244,Nymphalis antiopa,1998,5
245,Issoria lathonia,1998,5
246,Polygonia c-album,1998,5
247,Aphantopus hyperanthus,1998,5
248,Pararge aegeria,1998,5
249,Apatura ilia,1998,5
250,Inachis io,1998,5
251,Aglais urticae,1998,5
252,Vanessa atalanta,1998,5
253,Nymphalis polychloros,1998,5
254,Aporia crataegi,1998,5
255,Inachis io,1999,27
256,Vanessa atalanta,1999,27
257,Polygonia c-album,1999,27
258,Issoria lathonia,1999,27
259,Aphantopus hyperanthus,1999,27
260,Aporia crataegi,1999,27
261,Nymphalis xanthomelas,1999,27
262,Nymphalis polychloros,1999,27
263,Papilio machaon,1999,27
264,Nymphalis antiopa,1999,27
265,Pararge aegeria,1999,27
266,Vanessa cardui,1999,27
267,Araschnia levana,1999,27
268,Aglais urticae,1999,27
269,Apatura ilia,1999,27
270,Araschnia levana,2000,0
271,Aglais urticae,2000,0
272,Nymphalis antiopa,2000,0
273,Papilio machaon,2000,0
274,Polygonia c-album,2000,0
275,Issoria lathonia,2000,0
276,Apatura ilia,2000,0
277,Vanessa atalanta,2000,0
278,Nymphalis polychloros,2000,0
279,Aporia crataegi,2000,0
280,Pararge aegeria,2000,0
281,Vanessa cardui,2000,0
282,Inachis io,2000,0
283,Aphantopus hyperanthus,2000,0
284,Nymphalis xanthomelas,2000,0
285,Pararge aegeria,2001,8
286,Nymphalis xanthomelas,2001,8
287,Vanessa atalanta,2001,8
288,Polygonia c-album,2001,8
289,Vanessa cardui,2001,8
290,Papilio machaon,2001,8
291,Nymphalis polychloros,2001,8
292,Nymphalis antiopa,2001,8
293,Issoria lathonia,2001,8
294,Aglais urticae,2001,8
295,Aphantopus hyperanthus,2001,8
296,Araschnia levana,2001,8
297,Apatura ilia,2001,8
298,Aporia crataegi,2001,8
299,Inachis io,2001,8
300,Vanessa atalanta,2002,18
301,Vanessa cardui,2002,18
302,Issoria lathonia,2002,18
303,Papilio machaon,2002,18
304,Polygonia c-album,2002,18
305,Aporia crataegi,2002,18
306,Aphantopus hyperanthus,2002,18
307,Apatura ilia,2002,18
308,Inachis io,2002,18
309,Nymphalis polychloros,2002,18
310,Nymphalis xanthomelas,2002,18
311,Pararge aegeria,2002,18
312,Nymphalis antiopa,2002,18
313,Araschnia levana,2002,18
314,Aglais urticae,2002,18
315,Papilio machaon,2003,3
316,Pararge aegeria,2003,3
317,Issoria lathonia,2003,3
318,Polygonia c-album,2003,3
319,Araschnia levana,2003,3
320,Vanessa cardui,2003,3
321,Aglais urticae,2003,3
322,Aporia crataegi,2003,3
323,Aphantopus hyperanthus,2003,3
324,Apatura ilia,2003,3
325,Nymphalis polychloros,2003,3
326,Vanessa atalanta,2003,3
327,Nymphalis xanthomelas,2003,3
328,Inachis io,2003,3
329,Nymphalis antiopa,2003,3
330,Nymphalis xanthomelas,2004,27
331,Aglais urticae,2004,27
332,Aphantopus hyperanthus,2004,27
333,Polygonia c-album,2004,27
334,Araschnia levana,2004,27
335,Pararge aegeria,2004,27
336,Inachis io,2004,27
337,Nymphalis polychloros,2004,27
338,Vanessa cardui,2004,27
339,Papilio machaon,2004,27
340,Vanessa atalanta,2004,27
341,Apatura ilia,2004,27
342,Aporia crataegi,2004,27
343,Issoria lathonia,2004,27
344,Nymphalis antiopa,2004,27
345,Nymphalis antiopa,2005,1
346,Nymphalis xanthomelas,2005,1
347,Aphantopus hyperanthus,2005,1
348,Aglais urticae,2005,1
349,Vanessa atalanta,2005,1
350,Inachis io,2005,1
351,Vanessa cardui,2005,1
352,Apatura ilia,2005,1
353,Issoria lathonia,2005,1
354,Polygonia c-album,2005,1
355,Aporia crataegi,2005,1
356,Pararge aegeria,2005,1
357,Nymphalis polychloros,2005,1
358,Araschnia levana,2005,1
359,Papilio machaon,2005,1
360,Vanessa atalanta,2006,2
361,Nymphalis polychloros,2006,2
362,Pararge aegeria,2006,2
363,Inachis io,2006,2
364,Polygonia c-album,2006,2
365,Aphantopus hyperanthus,2006,2
366,Aglais urticae,2006,2
367,Nymphalis xanthomelas,2006,2
368,Nymphalis antiopa,2006,2
369,Araschnia levana,2006,2
370,Apatura ilia,2006,2
371,Aporia crataegi,2006,2
372,Issoria lathonia,2006,2
373,Vanessa cardui,2006,2
374,Papilio machaon,2006,2
375,Nymphalis antiopa,2007,14
376,Aporia crataegi,2007,14
377,Araschnia levana,2007,14
378,Pararge aegeria,2007,14
379,Vanessa cardui,2007,14
380,Nymphalis xanthomelas,2007,14
381,Vanessa atalanta,2007,14
382,Aphantopus hyperanthus,2007,14
383,Papilio machaon,2007,14
384,Inachis io,2007,14
385,Nymphalis polychloros,2007,14
386,Aglais urticae,2007,14
387,Apatura ilia,2007,14
388,Issoria lathonia,2007,14
389,Polygonia c-album,2007,14
390,Aphantopus hyperanthus,2008,5
391,Aglais urticae,2008,5
392,Papilio machaon,2008,5
393,Nymphalis polychloros,2008,5
394,Apatura ilia,2008,5
395,Pararge aegeria,2008,5
396,Aporia crataegi,2008,5
397,Nymphalis antiopa,2008,5
398,Issoria lathonia,2008,5
399,Vanessa cardui,2008,5
400,Inachis io,2008,5
401,Nymphalis xanthomelas,2008,5
402,Vanessa atalanta,2008,5
403,Polygonia c-album,2008,5
404,Araschnia levana,2008,5
405,Papilio machaon,2009,6
406,Aporia crataegi,2009,6
407,Inachis io,2009,6
408,Nymphalis polychloros,2009,6
409,Issoria lathonia,2009,6
410,Polygonia c-album,2009,6
411,Aphantopus hyperanthus,2009,6
412,Nymphalis xanthomelas,2009,6
413,Araschnia levana,2009,6
414,Vanessa atalanta,2009,6
415,Nymphalis antiopa,2009,6
416,Aglais urticae,2009,6
417,Pararge aegeria,2009,6
418,Vanessa cardui,2009,6
419,Apatura ilia,2009,6
420,Aporia crataegi,2010,3
421,Nymphalis antiopa,2010,3
422,Aglais urticae,2010,3
423,Issoria lathonia,2010,3
424,Papilio machaon,2010,3
425,Vanessa atalanta,2010,3
426,Araschnia levana,2010,3
427,Nymphalis polychloros,2010,3
428,Polygonia c-album,2010,3
429,Inachis io,2010,3
430,Nymphalis xanthomelas,2010,3
431,Aphantopus hyperanthus,2010,3
432,Pararge aegeria,2010,3
433,Vanessa cardui,2010,3
434,Apatura ilia,2010,3
435,Apatura ilia,2011,7
436,Polygonia c-album,2011,7
437,Aphantopus hyperanthus,2011,7
438,Vanessa atalanta,2011,7
439,Pararge aegeria,2011,7
440,Aporia crataegi,2011,7
441,Aglais urticae,2011,7
442,Issoria lathonia,2011,7
443,Inachis io,2011,7
444,Nymphalis xanthomelas,2011,7
445,Vanessa cardui,2011,7
446,Nymphalis polychloros,2011,7
447,Nymphalis antiopa,2011,7
448,Araschnia levana,2011,7
449,Papilio machaon,2011,7
450,Pararge aegeria,2012,3
451,Issoria lathonia,2012,3
452,Aphantopus hyperanthus,2012,3
453,Nymphalis antiopa,2012,3
454,Nymphalis xanthomelas,2012,3
455,Araschnia levana,2012,3
456,Apatura ilia,2012,3
457,Polygonia c-album,2012,3
458,Papilio machaon,2012,3
459,Aglais urticae,2012,3
460,Nymphalis polychloros,2012,3
461,Vanessa cardui,2012,3
462,Inachis io,2012,3
463,Aporia crataegi,2012,3
464,Vanessa atalanta,2012,3
465,Inachis io,2013,6
466,Aphantopus hyperanthus,2013,6
467,Polygonia c-album,2013,6
468,Nymphalis xanthomelas,2013,6
469,Apatura ilia,2013,6
470,Nymphalis polychloros,2013,6
471,Vanessa cardui,2013,6
472,Papilio machaon,2013,6
473,Pararge aegeria,2013,6
474,Issoria lathonia,2013,6
475,Aporia crataegi,2013,6
476,Aglais urticae,2013,6
477,Vanessa atalanta,2013,6
478,Araschnia levana,2013,6
479,Nymphalis antiopa,2013,6
480,Araschnia levana,2014,5
481,Aporia crataegi,2014,5
482,Inachis io,2014,5
483,Aglais urticae,2014,5
484,Vanessa atalanta,2014,5
485,Papilio machaon,2014,5
486,Pararge aegeria,2014,5
487,Nymphalis polychloros,2014,5
488,Aphantopus hyperanthus,2014,5
489,Polygonia c-album,2014,5
490,Issoria lathonia,2014,5
491,Nymphalis xanthomelas,2014,5
492,Apatura ilia,2014,5
493,Vanessa cardui,2014,5
494,Nymphalis antiopa,2014,5
495,Issoria lathonia,2015,6
496,Nymphalis antiopa,2015,6
497,Polygonia c-album,2015,6
498,Vanessa atalanta,2015,6
499,Aglais urticae,2015,6
500,Apatura ilia,2015,6
501,Vanessa cardui,2015,6
502,Aporia crataegi,2015,6
503,Nymphalis polychloros,2015,6
504,Pararge aegeria,2015,6
505,Nymphalis xanthomelas,2015,6
506,Inachis io,2015,6
507,Aphantopus hyperanthus,2015,6
508,Araschnia levana,2015,6
509,Papilio machaon,2015,6
510,Nymphalis xanthomelas,2016,6
511,Nymphalis antiopa,2016,6
512,Apatura ilia,2016,6
513,Araschnia levana,2016,6
514,Issoria lathonia,2016,6
515,Inachis io,2016,6
516,Pararge aegeria,2016,6
517,Papilio machaon,2016,6
518,Vanessa atalanta,2016,6
519,Polygonia c-album,2016,6
520,Aphantopus hyperanthus,2016,6
521,Aglais urticae,2016,6
522,Aporia crataegi,2016,6
523,Nymphalis polychloros,2016,6
524,Vanessa cardui,2016,6
525,Vanessa atalanta,2017,6
526,Issoria lathonia,2017,6
527,Aglais urticae,2017,6
528,Nymphalis antiopa,2017,6
529,Nymphalis xanthomelas,2017,6
530,Aporia crataegi,2017,6
531,Papilio machaon,2017,6
532,Nymphalis polychloros,2017,6
533,Inachis io,2017,6
534,Araschnia levana,2017,6
535,Aphantopus hyperanthus,2017,6
536,Polygonia c-album,2017,6
537,Apatura ilia,2017,6
538,Vanessa cardui,2017,6
539,Pararge aegeria,2017,6
540,Nymphalis antiopa,2018,9
541,Papilio machaon,2018,9
542,Araschnia levana,2018,9
543,Aglais urticae,2018,9
544,Issoria lathonia,2018,9
545,Vanessa atalanta,2018,9
546,Pararge aegeria,2018,9
547,Polygonia c-album,2018,9
548,Aporia crataegi,2018,9
549,Nymphalis polychloros,2018,9
550,Inachis io,2018,9
551,Aphantopus hyperanthus,2018,9
552,Apatura ilia,2018,9
553,Nymphalis xanthomelas,2018,9
554,Vanessa cardui,2018,9
555,Nymphalis polychloros,2019,7
556,Papilio machaon,2019,7
557,Pararge aegeria,2019,7
558,Araschnia levana,2019,7
559,Aglais urticae,2019,7
560,Aporia crataegi,2019,7
561,Apatura ilia,2019,7
562,Vanessa atalanta,2019,7
563,Aphantopus hyperanthus,2019,7
564,Nymphalis antiopa,2019,7
565,Vanessa cardui,2019,7
566,Polygonia c-album,2019,7
567,Inachis io,2019,7
568,Issoria lathonia,2019,7
569,Nymphalis xanthomelas,2019,7
570,Issoria lathonia,2020,7
571,Aporia crataegi,2020,7
572,Aglais urticae,2020,7
573,Papilio machaon,2020,7
574,Nymphalis polychloros,2020,7
575,Inachis io,2020,7
576,Aphantopus hyperanthus,2020,7
577,Araschnia levana,2020,7
578,Pararge aegeria,2020,7
579,Apatura ilia,2020,7
580,Polygonia c-album,2020,7
581,Nymphalis antiopa,2020,7
582,Vanessa cardui,2020,7
583,Vanessa atalanta,2020,7
584,Nymphalis xanthomelas,2020,7
585,Nymphalis antiopa,2021,215
586,Nymphalis polychloros,2021,215
587,Araschnia levana,2021,215
588,Inachis io,2021,215
589,Vanessa atalanta,2021,215
590,Aporia crataegi,2021,215
591,Papilio machaon,2021,215
592,Issoria lathonia,2021,215
593,Aphantopus hyperanthus,2021,215
594,Pararge aegeria,2021,215
595,Apatura ilia,2021,215
596,Polygonia c-album,2021,215
597,Aglais urticae,2021,215
598,Nymphalis xanthomelas,2021,215
599,Vanessa cardui,2021,215
